#heads,#tails,max heads series,max tails series,euro heads,euro tails,,heads,tails
49945,50055,20,14,-110,110,avg,"15,933","16,033"
49942,50058,16,17,-116,116,median,16,16
50025,49975,18,15,50,-50,euro summe,-384,384
49773,50227,17,14,-454,454,,,
50027,49973,13,18,54,-54,,,
49928,50072,15,17,-144,144,,,
49987,50013,17,15,-26,26,,,
49858,50142,20,14,-284,284,,,
50065,49935,14,15,130,-130,,,
49883,50117,18,16,-234,234,,,
49811,50189,16,19,-378,378,,,
49786,50214,15,16,-428,428,,,
50090,49910,17,17,180,-180,,,
49866,50134,15,15,-268,268,,,
49932,50068,15,16,-136,136,,,
49918,50082,14,15,-164,164,,,
49970,50030,15,13,-60,60,,,
50205,49795,14,16,410,-410,,,
50187,49813,15,15,374,-374,,,
49898,50102,18,16,-204,204,,,
50071,49929,18,14,142,-142,,,
50041,49959,16,19,82,-82,,,
50116,49884,16,16,232,-232,,,
49790,50210,16,14,-420,420,,,
50255,49745,14,14,510,-510,,,
50197,49803,14,15,394,-394,,,
50171,49829,22,15,342,-342,,,
49789,50211,18,18,-422,422,,,
50186,49814,18,15,372,-372,,,
49942,50058,14,17,-116,116,,,
49769,50231,16,14,-462,462,,,
49813,50187,14,18,-374,374,,,
49893,50107,16,15,-214,214,,,
49927,50073,15,15,-146,146,,,
49993,50007,15,13,-14,14,,,
50090,49910,14,17,180,-180,,,
49808,50192,15,13,-384,384,,,
49970,50030,16,20,-60,60,,,
50148,49852,13,17,296,-296,,,
49762,50238,14,14,-476,476,,,
49655,50345,18,17,-690,690,,,
49622,50378,15,17,-756,756,,,
49947,50053,13,15,-106,106,,,
50176,49824,16,16,352,-352,,,
50215,49785,15,20,430,-430,,,
50102,49898,15,15,204,-204,,,
50303,49697,16,14,606,-606,,,
49937,50063,14,16,-126,126,,,
49979,50021,16,16,-42,42,,,
50187,49813,15,17,374,-374,,,
50264,49736,16,18,528,-528,,,
49846,50154,15,15,-308,308,,,
49880,50120,14,15,-240,240,,,
50093,49907,18,17,186,-186,,,
50278,49722,16,18,556,-556,,,
49851,50149,16,18,-298,298,,,
50153,49847,15,16,306,-306,,,
50114,49886,15,14,228,-228,,,
50089,49911,18,16,178,-178,,,
50330,49670,18,14,660,-660,,,
49930,50070,21,17,-140,140,,,
49946,50054,15,16,-108,108,,,
50258,49742,16,15,516,-516,,,
50052,49948,14,15,104,-104,,,
49956,50044,14,17,-88,88,,,
50035,49965,15,15,70,-70,,,
50075,49925,20,14,150,-150,,,
50349,49651,16,13,698,-698,,,
50011,49989,15,16,22,-22,,,
50128,49872,18,17,256,-256,,,
49887,50113,17,16,-226,226,,,
49855,50145,15,15,-290,290,,,
50025,49975,19,18,50,-50,,,
50053,49947,15,22,106,-106,,,
